City or Locality,Measurement Year,PM2.5 (μg/m3),PM10 (μg/m3),NO2 (μg/m3)
Aberdeen (Sd),2011,,15.8,
Albany-Schenectady-Troy (Ny),2010,7.9,,
Albuquerque (Nm),2010,,23.4,
Albuquerque (Nm),2011,6.9,27.95,25.1
Albuquerque (Nm),2012,,30.95,
Albuquerque (Nm),2013,,27.8,
Albuquerque (Nm),2014,,28.77,22
Albuquerque (Nm),2015,,32.3,20.8
Albuquerque (Nm),2016,,33.5,
Albuquerque (Nm),2017,,32,
Albuquerque (Nm),2018,,42.4,
Albuquerque (Nm),2019,,18.3,17.7
Alexandria (La),2013,7.3,,
Allentown-Bethlehem-Easton (Pa-Nj),2010,,,20.1
Allentown-Bethlehem-Easton (Pa-Nj),2011,,,26.7
Allentown-Bethlehem-Easton (Pa-Nj),2012,,,20.9
Allentown-Bethlehem-Easton (Pa-Nj),2013,,,20.8
Allentown-Bethlehem-Easton (Pa-Nj),2014,,,20.95
Allentown-Bethlehem-Easton (Pa-Nj),2015,,12.9,
Allentown-Bethlehem-Easton (Pa-Nj),2016,,11.5,16.5
Allentown-Bethlehem-Easton (Pa-Nj),2017,,,19.1
Allentown-Bethlehem-Easton (Pa-Nj),2018,,11.3,17.6
Allentown-Bethlehem-Easton (Pa-Nj),2019,,,21.1
Altoona (Pa),2016,,12.3,
Anchorage (Ak),2010,5.55,15.25,
Anchorage (Ak),2011,5.08,14.07,
Anchorage (Ak),2012,5.5,14.3,
Anchorage (Ak),2013,4.88,12.75,
Anchorage (Ak),2014,5.45,18.9,
Anchorage (Ak),2015,5.47,15.2,
Anchorage (Ak),2016,4.97,16.08,
Anchorage (Ak),2017,4.65,11.85,
Anchorage (Ak),2018,4.53,10.72,
Anchorage (Ak),2019,7.35,14.32,
Athens-Clarke County (Ga),2010,11.3,,
Athens-Clarke County (Ga),2019,9.8,,
Atlanta-Sandy Springs-Roswell (Ga),2010,12.2,,25.7
Atlanta-Sandy Springs-Roswell (Ga),2011,12.9,,
Atlanta-Sandy Springs-Roswell (Ga),2012,10.2,,21.7
Atlanta-Sandy Springs-Roswell (Ga),2013,,,17.5
Atlanta-Sandy Springs-Roswell (Ga),2014,,17.9,19.8
Atlanta-Sandy Springs-Roswell (Ga),2015,,,18.4
Atlanta-Sandy Springs-Roswell (Ga),2016,9.9,16.7,19.8
Atlanta-Sandy Springs-Roswell (Ga),2017,9.8,,16.4
Atlanta-Sandy Springs-Roswell (Ga),2018,9.5,17.1,14.6
Atlanta-Sandy Springs-Roswell (Ga),2019,10.8,,17.6
Augusta-Richmond County (Ga-Sc),2010,,19.1,
Augusta-Richmond County (Ga-Sc),2011,,16.5,
Augusta-Richmond County (Ga-Sc),2017,,23.4,
Augusta-Waterville (Me),2010,,12.6,
Augusta-Waterville (Me),2011,,11.2,
Augusta-Waterville (Me),2012,,13.9,
Augusta-Waterville (Me),2014,,12.9,
Augusta-Waterville (Me),2015,,12.4,
Augusta-Waterville (Me),2017,,11.6,
Augusta-Waterville (Me),2018,,10.1,
Augusta-Waterville (Me),2019,,10.3,
Austin-Round Rock (Tx),2010,,13.8,
Austin-Round Rock (Tx),2013,,,10.3
Austin-Round Rock (Tx),2014,,,9.7
Austin-Round Rock (Tx),2016,,,7.8
Austin-Round Rock (Tx),2018,,17.5,9.3
Austin-Round Rock (Tx),2019,,,9.6
Bakersfield (Ca),2010,12.13,26.2,20.43
Bakersfield (Ca),2011,12.3,23.55,21.03
Bakersfield (Ca),2012,13.85,24.6,20.75
Bakersfield (Ca),2013,17.1,28.4,18.35
Bakersfield (Ca),2014,20.1,19.75,16.15
Bakersfield (Ca),2015,13.07,31.75,19.2
Bakersfield (Ca),2016,15.35,28.8,17.57
Bakersfield (Ca),2017,17.05,27.07,20.45
Bakersfield (Ca),2018,18.55,41.6,18.2
Bakersfield (Ca),2019,12.45,24.75,16.17
Baltimore-Columbia-Towson (Md),2010,,,33
Baltimore-Columbia-Towson (Md),2011,11.6,,28.75
Baltimore-Columbia-Towson (Md),2012,,,26.3
Baltimore-Columbia-Towson (Md),2013,,13.4,24.1
Baltimore-Columbia-Towson (Md),2014,,,25.05
Baltimore-Columbia-Towson (Md),2015,,,25.85
Baltimore-Columbia-Towson (Md),2016,,,24.1
Baltimore-Columbia-Towson (Md),2017,,,22.15
Baltimore-Columbia-Towson (Md),2018,,11.5,
Bangor (Me),2011,,13.6,
Bangor (Me),2016,,13.1,
Bangor (Me),2017,,15.7,
Bar Harbor,2010,,6.2,
Bar Harbor,2011,,6.8,
Bar Harbor,2012,,6.3,
Bar Harbor,2013,,5.5,
Bar Harbor,2014,,5.7,
Bar Harbor,2015,,5.8,
Bar Harbor,2016,,4.5,
Bar Harbor,2017,,5.1,
Bar Harbor,2018,,5,
Bar Harbor,2019,,5.1,
Baraboo (Wi),2011,,8.5,
Baraboo (Wi),2016,,9,
Baraboo (Wi),2017,,9.7,
Baton Rouge (La),2010,,27.8,16.38
Baton Rouge (La),2011,,,11.57
Baton Rouge (La),2012,,25,14.7
Baton Rouge (La),2013,,,11.93
Baton Rouge (La),2014,9.2,,10.18
Baton Rouge (La),2015,,,11.8
Baton Rouge (La),2016,,,11.93
Baton Rouge (La),2017,,22,12.43
Baton Rouge (La),2018,,26.5,10.48
Baton Rouge (La),2019,8.9,,8.47
Beaumont-Port Arthur (Tx),2010,,,9.9
Beaumont-Port Arthur (Tx),2012,,,8.7
Beaumont-Port Arthur (Tx),2013,,,10.1
Beaumont-Port Arthur (Tx),2014,,,4.6
Beaumont-Port Arthur (Tx),2015,,,6.1
Beaumont-Port Arthur (Tx),2016,,,7.35
Beaumont-Port Arthur (Tx),2017,,,5.25
Beaumont-Port Arthur (Tx),2018,,,4.4
Beaumont-Port Arthur (Tx),2019,,,8.13
Beaver Dam (Wi),2013,,10.3,
Beaver Dam (Wi),2015,,10.8,
Beaver Dam (Wi),2016,,10.2,
Beaver Dam (Wi),2017,,8.5,
Birmingham-Hoover (Al),2010,12.77,26.08,
Birmingham-Hoover (Al),2011,12.43,21.56,
Birmingham-Hoover (Al),2012,10.93,20.15,
Birmingham-Hoover (Al),2013,10.25,17.1,
Birmingham-Hoover (Al),2014,11,19.9,
Birmingham-Hoover (Al),2015,10.2,18.2,
Birmingham-Hoover (Al),2016,9.2,18.5,
Birmingham-Hoover (Al),2017,9.85,17.44,
Birmingham-Hoover (Al),2018,9.07,18.24,
Birmingham-Hoover (Al),2019,9.23,20.58,
Bishop (Ca),2010,,24,
Bishop (Ca),2011,8.1,20.53,
Bishop (Ca),2012,,22.82,
Bishop (Ca),2013,,18.6,
Bishop (Ca),2014,,17.8,
Bishop (Ca),2015,,15.68,
Bishop (Ca),2016,6.6,17.93,
Bishop (Ca),2017,,22.42,
Bishop (Ca),2018,,18.21,
Bishop (Ca),2019,,14.78,
Bismarck (Nd),2010,,13.9,
Bismarck (Nd),2011,,7.4,5.75
Bismarck (Nd),2012,,14,4
Bismarck (Nd),2013,,,6.7
Bismarck (Nd),2014,4.9,,7.25
Bismarck (Nd),2016,3.2,,
Bismarck (Nd),2017,,13.2,
Bismarck (Nd),2018,,,9.2
Bismarck (Nd),2019,4.4,9,6.5
Bloomington (In),2016,7.8,,
Boise City (Id),2010,,18.4,
Boise City (Id),2012,,26.4,
Boise City (Id),2013,,24.15,
Boise City (Id),2016,,21,
Boise City (Id),2017,,22.7,
Boise City (Id),2018,,20.5,
Boise City (Id),2019,,21.9,
Boston-Cambridge-Newton (Ma-Nh),2010,,14.2,27.23
Boston-Cambridge-Newton (Ma-Nh),2011,,,25.02
Boston-Cambridge-Newton (Ma-Nh),2012,,14.2,22.15
Boston-Cambridge-Newton (Ma-Nh),2013,6.3,15.2,24.63
Boston-Cambridge-Newton (Ma-Nh),2014,,,30.95
Boston-Cambridge-Newton (Ma-Nh),2015,,11.7,20.95
Boston-Cambridge-Newton (Ma-Nh),2016,,,20.07
Boston-Cambridge-Newton (Ma-Nh),2017,4.7,,17.67
Boston-Cambridge-Newton (Ma-Nh),2018,5.35,9,15.4
Boston-Cambridge-Newton (Ma-Nh),2019,,10.1,17.67
Boulder (Co),2011,5.8,,
Boulder (Co),2012,,20.8,
Boulder (Co),2013,6,23.3,
Boulder (Co),2014,7.5,23.7,
Boulder (Co),2015,6.5,19.8,
Boulder (Co),2016,6.9,20.8,
Boulder (Co),2018,6.4,20.4,
Boulder (Co),2019,,20.9,
Bridgeport-Stamford-Norwalk (Ct),2010,9.1,,
Bridgeport-Stamford-Norwalk (Ct),2011,9.6,,
Bridgeport-Stamford-Norwalk (Ct),2012,8.4,16.7,
Bridgeport-Stamford-Norwalk (Ct),2013,7.8,15.8,
Bridgeport-Stamford-Norwalk (Ct),2014,,17.8,
Bridgeport-Stamford-Norwalk (Ct),2015,9.5,,
Bridgeport-Stamford-Norwalk (Ct),2016,,14.1,
Bridgeport-Stamford-Norwalk (Ct),2017,6.9,12.2,
Bridgeport-Stamford-Norwalk (Ct),2018,,14.2,
Broadus,2012,,,1.9
Broadus,2013,,24.1,1.7
Broadus,2014,,,1.8
Broadus,2015,,27.4,
Broadus,2017,,,1.6
Broadus,2018,,20.1,1.7
Buffalo-Cheektowaga-Niagara Falls (Ny),2010,,,24.4
Buffalo-Cheektowaga-Niagara Falls (Ny),2012,,,19.7
Buffalo-Cheektowaga-Niagara Falls (Ny),2013,,,19.5
Buffalo-Cheektowaga-Niagara Falls (Ny),2015,,,20.9
Buffalo-Cheektowaga-Niagara Falls (Ny),2019,,,17.8
Burlington-South Burlington (Vt),2010,,7.4,16.1
Burlington-South Burlington (Vt),2012,4.6,6.8,
Burlington-South Burlington (Vt),2013,4.8,6.6,
Burlington-South Burlington (Vt),2014,3.8,6.8,12.9
Burlington-South Burlington (Vt),2015,3.5,7.8,
Burlington-South Burlington (Vt),2016,,6.4,
Burlington-South Burlington (Vt),2017,,5.9,
Burlington-South Burlington (Vt),2018,,5.6,
Burlington-South Burlington (Vt),2019,4.5,4.9,
Butte-Silver Bow (Mt),2010,,29.5,
Butte-Silver Bow (Mt),2012,,27.8,
Butte-Silver Bow (Mt),2014,,20.3,
Butte-Silver Bow (Mt),2015,10.5,19.3,
Butte-Silver Bow (Mt),2017,,18.6,
Butte-Silver Bow (Mt),2019,,20.1,
Cadillac (Mi),2011,,,1.9
Cadillac (Mi),2012,,,2.6
Cadillac (Mi),2013,,,2.6
Cadillac (Mi),2014,,,2.3
Cadillac (Mi),2017,4.8,,2.7
Cadillac (Mi),2018,,,2.6
Cadillac (Mi),2019,,,2
Canon City (Co),2012,,19.6,
Canon City (Co),2013,,20.6,
Canon City (Co),2017,,15.4,
Canton-Massillon (Oh),2010,14.4,,
Canton-Massillon (Oh),2011,12.8,,
Cape Coral-Fort Myers (Fl),2011,,15.3,
Cape Coral-Fort Myers (Fl),2014,,14.1,
Cape Coral-Fort Myers (Fl),2016,5.7,14,
Cape Coral-Fort Myers (Fl),2017,,15.6,
Cape Coral-Fort Myers (Fl),2018,,16.7,
Carlsbad-Artesia (Nm),2011,,,4.9
Carlsbad-Artesia (Nm),2013,,,4.5
Carlsbad-Artesia (Nm),2014,,,4.9
Carlsbad-Artesia (Nm),2015,,,4.5
Carlsbad-Artesia (Nm),2018,,,9.7
Carlsbad-Artesia (Nm),2019,,,9.5
Cedar Rapids (Ia),2012,,22.8,
Cedar Rapids (Ia),2013,,21.7,
Cedar Rapids (Ia),2019,,17.5,
Central Mckenzie,2010,,8.7,2.2
Central Mckenzie,2011,,7.8,2.1
Central Mckenzie,2012,,9.5,2.3
Central Mckenzie,2013,3.6,7.1,2.2
Central Mckenzie,2014,2.9,5.9,
Central Mckenzie,2015,,5.9,3.1
Central Mckenzie,2016,1.8,3.8,2.4
Central Mckenzie,2018,5.2,10.3,3.1
Central Mckenzie,2019,,7.4,3.2
Charleston-North Charleston (Sc),2010,,,8.55
Charleston-North Charleston (Sc),2011,,,12.4
Charleston-North Charleston (Sc),2012,,,12.7
Charleston-North Charleston (Sc),2013,,,12.5
Charleston-North Charleston (Sc),2014,,,7.65
Charleston-North Charleston (Sc),2015,,,11
Charleston-North Charleston (Sc),2016,,,6.3
Charleston-North Charleston (Sc),2017,,,7.85
Charleston-North Charleston (Sc),2018,,,2.4
Charleston-North Charleston (Sc),2019,,,11.7
Charlotte-Concord-Gastonia (Nc-Sc),2010,,,22.1
Charlotte-Concord-Gastonia (Nc-Sc),2011,,15.9,
Charlotte-Concord-Gastonia (Nc-Sc),2013,,,15.9
Charlotte-Concord-Gastonia (Nc-Sc),2014,,,16
Charlotte-Concord-Gastonia (Nc-Sc),2015,,16.9,15.2
Charlotte-Concord-Gastonia (Nc-Sc),2017,,11.5,
Charlotte-Concord-Gastonia (Nc-Sc),2018,,,11.8
Cheyenne (Wy),2011,4.35,11.6,
Cheyenne (Wy),2012,,13.5,7.1
Cheyenne (Wy),2013,3.25,10,
Cheyenne (Wy),2014,,,6.8
Cheyenne (Wy),2015,,9.4,
Cheyenne (Wy),2017,3.4,,6.9
Cheyenne (Wy),2018,4.7,,7
Cheyenne (Wy),2019,,10,
Chicago-Naperville-Elgin (Il-In-Wi),2010,14.63,22.65,37.33
Chicago-Naperville-Elgin (Il-In-Wi),2011,13.4,22.98,34.38
Chicago-Naperville-Elgin (Il-In-Wi),2012,12.03,23.85,35
Chicago-Naperville-Elgin (Il-In-Wi),2013,12.2,27.2,34.98
Chicago-Naperville-Elgin (Il-In-Wi),2014,12,24.03,32.2
Chicago-Naperville-Elgin (Il-In-Wi),2015,10.75,26.8,27.2
Chicago-Naperville-Elgin (Il-In-Wi),2016,,21.77,26.64
Chicago-Naperville-Elgin (Il-In-Wi),2017,,21.9,25.77
Chicago-Naperville-Elgin (Il-In-Wi),2018,10.7,22,27.92
Chicago-Naperville-Elgin (Il-In-Wi),2019,,18.86,27.27
Chico (Ca),2012,,,15
Chico (Ca),2013,,,15.7
Chico (Ca),2014,,,13.2
Chico (Ca),2015,,,12.6
Chico (Ca),2016,,,11.2
Chico (Ca),2017,,,11.8
Chico (Ca),2018,,,12.8
Cincinnati (Oh-Ky-In),2010,14.15,,18
Cincinnati (Oh-Ky-In),2011,13.2,,15.55
Cincinnati (Oh-Ky-In),2012,12.65,35.1,6.7
Cincinnati (Oh-Ky-In),2013,,30.25,22.4
Cincinnati (Oh-Ky-In),2014,12.9,25.7,14.65
Cincinnati (Oh-Ky-In),2016,,35.9,4.3
Cincinnati (Oh-Ky-In),2017,10.3,20.48,9.7
Cincinnati (Oh-Ky-In),2018,10.35,26.8,17.9
Cincinnati (Oh-Ky-In),2019,,40.1,17.2
Claremont-Lebanon (Nh-Vt),2013,6.1,,
Cleveland-Elyria (Oh),2010,13.5,24.1,29.7
Cleveland-Elyria (Oh),2011,,23,28.7
Cleveland-Elyria (Oh),2012,13.2,23.75,
Cleveland-Elyria (Oh),2013,12.1,22.9,
Cleveland-Elyria (Oh),2014,,21.85,23.1
Cleveland-Elyria (Oh),2015,,24.9,24.3
Cleveland-Elyria (Oh),2016,,24.73,20.8
Cleveland-Elyria (Oh),2017,11.2,20.73,
Cleveland-Elyria (Oh),2018,,21.77,21.2
Cleveland-Elyria (Oh),2019,10.2,15.6,
Clinton (Ia),2018,9,,
Colorado Springs (Co),2011,,19.1,
Colorado Springs (Co),2013,,19.4,
Colorado Springs (Co),2014,,19.5,
Colorado Springs (Co),2015,5.3,,
Colorado Springs (Co),2018,6.2,,
Colorado Springs (Co),2019,5,17.1,
Columbia (Sc),2010,,,10
Columbia (Sc),2012,,,8.7
Columbia (Sc),2017,,15,
Columbia (Sc),2018,,,8.1
Columbus (Ga-Al),2010,14.9,,
Columbus (Ga-Al),2011,11.85,,
Columbus (Ga-Al),2018,8.2,,
Columbus (Oh),2010,,32.4,
Columbus (Oh),2011,,23.3,
Colusa,2011,6.8,,
Colusa,2012,7.3,,
Colusa,2016,6.3,,
Colusa,2019,7,,
Corning (Ny),2010,7.2,,
Corning (Ny),2018,4.8,,
Corsicana (Tx),2011,,,8
Corsicana (Tx),2012,,,6.8
Corsicana (Tx),2013,,,7.1
Corsicana (Tx),2016,,,3.8
Corsicana (Tx),2018,,,6.9
Corsicana (Tx),2019,,,7
Cortina Indian Rancheria (Na),2013,7.2,,
Cortina Indian Rancheria (Na),2014,6.5,,
Cortina Indian Rancheria (Na),2016,4.5,,
Cortina Indian Rancheria (Na),2017,4.4,,
Cortina Indian Rancheria (Na),2018,10.3,,
Dallas-Fort Worth-Arlington (Tx),2010,,,13.23
Dallas-Fort Worth-Arlington (Tx),2011,,,14.69
Dallas-Fort Worth-Arlington (Tx),2012,,,13.65
Dallas-Fort Worth-Arlington (Tx),2013,,,10.85
Dallas-Fort Worth-Arlington (Tx),2014,,,9.58
Dallas-Fort Worth-Arlington (Tx),2015,,,9.91
Dallas-Fort Worth-Arlington (Tx),2016,,,13.17
Dallas-Fort Worth-Arlington (Tx),2017,,,10.64
Dallas-Fort Worth-Arlington (Tx),2018,,,10.34
Dallas-Fort Worth-Arlington (Tx),2019,,,8.8
Daphne-Fairhope-Foley (Al),2010,10.2,,
Daphne-Fairhope-Foley (Al),2011,10,,
Daphne-Fairhope-Foley (Al),2012,9.2,,
Daphne-Fairhope-Foley (Al),2013,8.4,,
Daphne-Fairhope-Foley (Al),2014,8.9,,
Daphne-Fairhope-Foley (Al),2015,8.6,,
Daphne-Fairhope-Foley (Al),2016,7.2,,
Daphne-Fairhope-Foley (Al),2017,7.4,,
Daphne-Fairhope-Foley (Al),2018,7.1,,
Daphne-Fairhope-Foley (Al),2019,7.5,,
Davenport-Moline-Rock Island (Ia-Il),2010,,42.9,15.9
Davenport-Moline-Rock Island (Ia-Il),2011,,41.8,14
Davenport-Moline-Rock Island (Ia-Il),2012,,44.3,
Davenport-Moline-Rock Island (Ia-Il),2013,,30.65,
Davenport-Moline-Rock Island (Ia-Il),2014,,42.9,
Davenport-Moline-Rock Island (Ia-Il),2015,,29.75,11.8
Davenport-Moline-Rock Island (Ia-Il),2016,,35.1,
Davenport-Moline-Rock Island (Ia-Il),2017,,21.8,11.1
Davenport-Moline-Rock Island (Ia-Il),2018,,15.8,11.2
Davenport-Moline-Rock Island (Ia-Il),2019,8.5,32.4,
Dayton (Oh),2011,,19.8,
Dayton (Oh),2013,,18.1,
Dayton (Oh),2017,,11.4,
Dayton (Oh),2018,,12.4,
Decatur (Al),2011,10.5,,
Decatur (Al),2015,8.8,,
Decatur (Al),2017,7.7,,
Decatur (Al),2019,7.6,,
Deltona-Daytona Beach-Ormond Beach (Fl),2011,,15.7,
Deltona-Daytona Beach-Ormond Beach (Fl),2013,,14.5,
Denver-Aurora-Lakewood (Co),2010,5.8,26.3,41.1
Denver-Aurora-Lakewood (Co),2011,5.75,30.7,40
Denver-Aurora-Lakewood (Co),2012,6.45,26.95,40.8
Denver-Aurora-Lakewood (Co),2013,6.65,27.8,38.6
Denver-Aurora-Lakewood (Co),2014,5.6,29.8,38.6
Denver-Aurora-Lakewood (Co),2015,,,37.1
Denver-Aurora-Lakewood (Co),2016,,28.1,35
Denver-Aurora-Lakewood (Co),2017,6.43,28.73,31.65
Denver-Aurora-Lakewood (Co),2018,,27.65,32.15
Denver-Aurora-Lakewood (Co),2019,6.2,29.35,33.05
Des Moines-West Des Moines (Ia),2010,,,16.7
Des Moines-West Des Moines (Ia),2011,,,15.1
Des Moines-West Des Moines (Ia),2012,,21.2,
Des Moines-West Des Moines (Ia),2013,,19.7,13.3
Des Moines-West Des Moines (Ia),2014,,,12.1
Des Moines-West Des Moines (Ia),2015,,,12
Des Moines-West Des Moines (Ia),2017,,14.7,
Detroit-Warren-Dearborn (Mi),2010,9.4,17.4,
Detroit-Warren-Dearborn (Mi),2012,,28.6,28.15
Detroit-Warren-Dearborn (Mi),2013,,22.73,27.1
Detroit-Warren-Dearborn (Mi),2014,,25.4,30.7
Detroit-Warren-Dearborn (Mi),2015,11.3,24.4,27.65
Detroit-Warren-Dearborn (Mi),2016,10.7,22.05,24.9
Detroit-Warren-Dearborn (Mi),2017,,23.2,
Detroit-Warren-Dearborn (Mi),2018,,26.45,23.45
Detroit-Warren-Dearborn (Mi),2019,11,23.03,29.2
Dickinson (Nd),2013,4.7,,
Dickinson (Nd),2016,2.9,,
Dickinson (Nd),2017,4,,
Dickinson (Nd),2019,3.4,,
Dodge City (Ks),2010,,16.9,
Dodge City (Ks),2012,,15,
Dodge City (Ks),2013,,8.4,
Dodge City (Ks),2014,,12.2,
Dodge City (Ks),2017,,19.9,
Dothan (Al),2010,10.3,,
Dothan (Al),2011,10.2,,
Dothan (Al),2013,8.3,,
Dothan (Al),2014,8.7,,
Dothan (Al),2015,7.3,,
Dothan (Al),2016,7.1,,
Dothan (Al),2017,8.6,,
Dothan (Al),2018,7.7,,
Dothan (Al),2019,8.1,,
Dover (De),2010,9.5,,
Dover (De),2014,8.2,,
Dover (De),2018,6.15,,
Duluth (Mn-Wi),2010,,20.2,
Duluth (Mn-Wi),2011,,20.25,
