City or Locality,Measurement Year,PM2.5 (μg/m3),PM10 (μg/m3),NO2 (μg/m3)
Duluth (Mn-Wi),2012,,12.2,
Duluth (Mn-Wi),2013,,12.6,
Duluth (Mn-Wi),2015,5.5,,
Duluth (Mn-Wi),2016,,11.1,
Duluth (Mn-Wi),2017,,18.35,
Duluth (Mn-Wi),2018,4.3,,
Duluth (Mn-Wi),2019,5.4,26.1,
Durango (Co),2010,,25.3,9.03
Durango (Co),2011,,,8.97
Durango (Co),2012,,,7.2
Durango (Co),2013,,,7.2
Durango (Co),2014,,,6.27
Durango (Co),2015,,,5.77
Durango (Co),2016,,,6.47
Durango (Co),2017,,,6.93
Durango (Co),2018,,20.3,5
Durango (Co),2019,,,5.8
El Centro (Ca),2010,8.53,,17
El Centro (Ca),2011,10.5,,21.6
El Centro (Ca),2012,10.03,,21.65
El Centro (Ca),2013,10.15,,24
El Centro (Ca),2014,7.3,,18.4
El Centro (Ca),2015,11.6,,17.5
El Centro (Ca),2016,11.3,,15.55
El Centro (Ca),2017,11.9,,17.5
El Centro (Ca),2018,11.95,,23.5
El Centro (Ca),2019,10.7,,17.4
El Dorado (Ar),2012,10.9,,
El Dorado (Ar),2016,9,,
El Paso (Tx),2010,,32,25.4
El Paso (Tx),2011,,42.9,27.6
El Paso (Tx),2012,,,31
El Paso (Tx),2013,,34.2,23.85
El Paso (Tx),2014,,31.6,24.1
El Paso (Tx),2015,,24.5,26.2
El Paso (Tx),2016,,28.5,22.9
El Paso (Tx),2017,,,23.7
El Paso (Tx),2018,,,24.05
El Paso (Tx),2019,,32.9,25.6
Elko (Nv),2010,,25.9,
Elko (Nv),2012,,28.2,
Elko (Nv),2014,,25.2,
Erie (Pa),2010,,,14.8
Erie (Pa),2011,,12.3,13.3
Erie (Pa),2012,,,10.9
Erie (Pa),2014,,10.7,
Erie (Pa),2016,,10.3,9.3
Erie (Pa),2017,,9.2,6.2
Erie (Pa),2019,,11.9,
Eugene (Or),2010,,11.7,
Eugene (Or),2012,,13.3,
Eugene (Or),2014,,13.9,
Eugene (Or),2016,4.7,9.9,
Eugene (Or),2017,13.3,,
Eugene (Or),2018,,13.3,
Eureka-Arcata-Fortuna (Ca),2010,5.6,16.7,5
Eureka-Arcata-Fortuna (Ca),2011,6.6,17.7,6.7
Eureka-Arcata-Fortuna (Ca),2012,5.8,15.2,5.2
Eureka-Arcata-Fortuna (Ca),2013,,18,5.8
Eureka-Arcata-Fortuna (Ca),2014,,17.3,4.7
Eureka-Arcata-Fortuna (Ca),2015,5.9,,6
Eureka-Arcata-Fortuna (Ca),2016,,15.3,5.1
Eureka-Arcata-Fortuna (Ca),2017,,18.1,5
Eureka-Arcata-Fortuna (Ca),2018,,18.1,4.7
Eureka-Arcata-Fortuna (Ca),2019,,14.7,4.2
Evanston (Wy),2010,,12.5,
Evanston (Wy),2013,,9.2,
Evanston (Wy),2014,,9,
Evanston (Wy),2015,,9,
Evanston (Wy),2016,,8.35,
Evanston (Wy),2019,,7.07,
Evansville (In-Ky),2010,,19.8,
Evansville (In-Ky),2011,,18.4,
Evansville (In-Ky),2013,11.1,,14.9
Evansville (In-Ky),2014,,,16.9
Evansville (In-Ky),2015,,,15
Evansville (In-Ky),2016,8.9,,15.5
Evansville (In-Ky),2018,,,15.5
Fairbanks (Ak),2010,12.8,,
Fairbanks (Ak),2011,10.4,17.1,
Fairbanks (Ak),2012,11.3,22.7,
Fairbanks (Ak),2013,11.8,22.3,
Fairbanks (Ak),2014,10.35,21.6,
Fairbanks (Ak),2015,12.15,22.9,
Fairbanks (Ak),2016,8.95,20.3,
Fairbanks (Ak),2017,9.05,14.9,
Fairbanks (Ak),2018,7.8,14.7,
Fairbanks (Ak),2019,10.1,19.4,
Fargo (Nd-Mn),2010,,,10.2
Fargo (Nd-Mn),2014,5,,8.2
Fargo (Nd-Mn),2015,,,7.9
Fargo (Nd-Mn),2016,,,6.9
Fargo (Nd-Mn),2017,,,8.2
Fargo (Nd-Mn),2018,,,8.4
Farmington (Nm),2010,,,20.95
Farmington (Nm),2011,,,20
Farmington (Nm),2012,,,10.6
Farmington (Nm),2014,,,14.95
Farmington (Nm),2015,,,15.8
Farmington (Nm),2017,,,15
Farmington (Nm),2018,,,18.9
Farmington (Nm),2019,,,18.6
Fayetteville-Springdale-Rogers (Ar-Mo),2015,7.8,,
Fayetteville-Springdale-Rogers (Ar-Mo),2017,7.8,,
Fayetteville-Springdale-Rogers (Ar-Mo),2019,8,,
Florence-Muscle Shoals (Al),2011,10.3,,
Florence-Muscle Shoals (Al),2012,8.8,,
Florence-Muscle Shoals (Al),2013,8.6,,
Florence-Muscle Shoals (Al),2014,9.4,,
Florence-Muscle Shoals (Al),2015,8.7,,
Florence-Muscle Shoals (Al),2016,7.5,,
Florence-Muscle Shoals (Al),2018,7.5,,
Fort Collins (Co),2012,,23.7,
Fort Collins (Co),2013,,21,
Fort Collins (Co),2014,,18.8,
Fort Collins (Co),2018,,19.7,
Fort Payne (Al),2010,11.6,,
Fort Payne (Al),2011,11.2,,
Fort Payne (Al),2013,9,,
Fort Payne (Al),2014,9.6,,
Fort Payne (Al),2015,9,,
Fort Payne (Al),2016,7.7,,
Fort Payne (Al),2017,8,,
Fort Smith (Ar-Ok),2012,,,14.2
Fort Smith (Ar-Ok),2013,,,12
Fort Smith (Ar-Ok),2014,,,11
Fort Smith (Ar-Ok),2015,,,9.5
Fort Smith (Ar-Ok),2019,,,9.8
Fort Wayne (In),2014,10.7,,
Fort Wayne (In),2018,9.1,,
Fresno (Ca),2010,11.67,29.4,16.8
Fresno (Ca),2011,13.83,30.6,18.1
Fresno (Ca),2012,14.07,30.7,18.65
Fresno (Ca),2013,16.35,39.15,20.95
Fresno (Ca),2014,14.57,39.5,19.75
Fresno (Ca),2015,14.5,35.85,17.5
Fresno (Ca),2016,12.73,34.9,14.22
Fresno (Ca),2017,12.88,39.4,17.38
Fresno (Ca),2018,14.8,41.7,19.53
Fresno (Ca),2019,9.37,35.2,15.25
Gadsden (Al),2010,11.8,,
Gadsden (Al),2011,11.4,,
Gadsden (Al),2012,9.6,,
Gadsden (Al),2013,9.2,,
Gadsden (Al),2014,9.3,,
Gadsden (Al),2015,9.1,,
Gadsden (Al),2016,8.2,,
Gadsden (Al),2017,8.9,,
Gadsden (Al),2018,7.8,,
Gadsden (Al),2019,8.3,,
Georgetown (Sc),2010,,19.6,
Georgetown (Sc),2016,,18.3,
Gettysburg (Pa),2012,,,4.4
Gettysburg (Pa),2013,,,4.1
Gettysburg (Pa),2014,,,4.3
Gettysburg (Pa),2016,,,2.3
Gettysburg (Pa),2019,,,3
Gillette (Wy),2010,,14.37,7.9
Gillette (Wy),2011,,12.92,4.4
Gillette (Wy),2012,,27.61,7.83
Gillette (Wy),2013,,9.5,7.95
Gillette (Wy),2014,,10.12,2.6
Gillette (Wy),2015,,15.82,2.4
Gillette (Wy),2016,,14.41,2.1
Gillette (Wy),2017,,16.22,
Gillette (Wy),2018,,17.08,2.7
Gillette (Wy),2019,,11.3,2.3
Glenwood Springs (Co),2010,,22.5,
Glenwood Springs (Co),2012,,11.25,
Glenwood Springs (Co),2013,,7.2,
Glenwood Springs (Co),2014,,8.1,
Glenwood Springs (Co),2015,,11.65,
Glenwood Springs (Co),2016,,9.8,
Glenwood Springs (Co),2017,,11.5,
Glenwood Springs (Co),2018,,11.2,
Glenwood Springs (Co),2019,,8.5,
Grand Island (Ne),2011,7,,
Grand Junction (Co),2010,9,23,
Grand Junction (Co),2013,8.8,,
Grand Junction (Co),2014,,18.3,
Grand Junction (Co),2015,,14.9,
Grand Junction (Co),2016,6.2,,
Grand Junction (Co),2017,,16.5,
Grand Rapids-Wyoming (Mi),2010,,13,
Grand Rapids-Wyoming (Mi),2013,,12.3,
Grand Rapids-Wyoming (Mi),2015,,17,
Grants Pass (Or),2017,12.8,,
Grants Pass (Or),2018,12.2,,
Grantsville (Na),2017,5.9,,
Greeley (Co),2010,7.3,,
Greeley (Co),2011,7.4,,
Greeley (Co),2012,7.8,,
Greeley (Co),2018,,22.8,
Greenville-Anderson-Mauldin (Sc),2010,,,20.2
Greenville-Anderson-Mauldin (Sc),2014,,,17.8
Greenville-Anderson-Mauldin (Sc),2018,,12.1,
Greenville-Anderson-Mauldin (Sc),2019,,,15.6
Gulfport-Biloxi-Pascagoula (Ms),2010,,,10.4
Gulfport-Biloxi-Pascagoula (Ms),2011,,,9
Gulfport-Biloxi-Pascagoula (Ms),2012,,,7.6
Gulfport-Biloxi-Pascagoula (Ms),2013,,,7.8
Gulfport-Biloxi-Pascagoula (Ms),2014,,,8.3
Gulfport-Biloxi-Pascagoula (Ms),2017,,,7.6
Hamilton (Na),2012,16.6,,
Hamilton (Na),2017,14.8,,
Hammond (La),2011,9.3,,
Hanford-Corcoran (Ca),2010,14.5,31.6,
Hanford-Corcoran (Ca),2011,18,36.3,17.6
Hanford-Corcoran (Ca),2012,14.8,,
Hanford-Corcoran (Ca),2013,18.2,49.6,19.3
Hanford-Corcoran (Ca),2014,17.5,46.5,18.4
Hanford-Corcoran (Ca),2015,16.5,44.1,17.4
Hanford-Corcoran (Ca),2016,15.5,43.4,
Hanford-Corcoran (Ca),2017,17.2,46,
Hanford-Corcoran (Ca),2018,,47.3,16.5
Hanford-Corcoran (Ca),2019,12.2,44.4,15.8
Harrisburg-Carlisle (Pa),2012,,15.5,
Harrisburg-Carlisle (Pa),2015,,17.9,
Harrisonburg (Va),2010,,,19.6
Harrisonburg (Va),2011,,,17.5
Harrisonburg (Va),2015,,,15.8
Harrisonburg (Va),2016,,,15.2
Hartford-West Hartford-East Hartford (Ct),2010,,10.4,18.1
Hartford-West Hartford-East Hartford (Ct),2011,,11.1,21
Hartford-West Hartford-East Hartford (Ct),2012,,10.5,16.7
Hartford-West Hartford-East Hartford (Ct),2013,,11.7,
Hartford-West Hartford-East Hartford (Ct),2014,,9.8,
Hartford-West Hartford-East Hartford (Ct),2016,,9.8,16.9
Hartford-West Hartford-East Hartford (Ct),2017,,9.3,
Hartford-West Hartford-East Hartford (Ct),2018,6.8,9.8,
Hartford-West Hartford-East Hartford (Ct),2019,,8.6,
Helena (Mt),2011,3.8,,
Helena (Mt),2012,5.4,,
Helena (Mt),2013,4.4,,
Helena (Mt),2014,3.1,,
Helena (Mt),2015,4.5,,
Helena (Mt),2017,12.4,,
Hilo (Hi),2010,18.2,,
Hilo (Hi),2011,5.3,,
Hilo (Hi),2012,11.43,,
Hilo (Hi),2013,5.4,,
Hilo (Hi),2014,4.2,,
Hilo (Hi),2015,12.9,,
Hilo (Hi),2016,14,,
Hilo (Hi),2018,3.8,,
Hilo (Hi),2019,2.7,,
Hobbs (Nm),2011,,,11.7
Hobbs (Nm),2013,,,7.9
Hobbs (Nm),2017,,,7.9
Holland (Mi),2011,8.4,,
Hot Springs (Ar),2013,9.4,,
Hot Springs (Ar),2015,8.5,,
Hot Springs (Ar),2017,8.4,,
Houston-The Woodlands-Sugar Land (Tx),2010,,35.1,13.64
Houston-The Woodlands-Sugar Land (Tx),2011,,33.4,12.59
Houston-The Woodlands-Sugar Land (Tx),2012,,38.5,14.39
Houston-The Woodlands-Sugar Land (Tx),2013,,30.8,12.09
Houston-The Woodlands-Sugar Land (Tx),2014,11.6,28.97,11.7
Houston-The Woodlands-Sugar Land (Tx),2015,,28.8,10
Houston-The Woodlands-Sugar Land (Tx),2016,,24.2,14.77
Houston-The Woodlands-Sugar Land (Tx),2017,,26.9,11.07
Houston-The Woodlands-Sugar Land (Tx),2018,,,10.88
Houston-The Woodlands-Sugar Land (Tx),2019,,28,13.26
Huntington-Ashland (Wv-Ky-Oh),2011,,28.1,13.5
Huntington-Ashland (Wv-Ky-Oh),2012,,23.35,11.7
Huntington-Ashland (Wv-Ky-Oh),2013,,22.4,10.5
Huntington-Ashland (Wv-Ky-Oh),2014,,19.1,11.1
Huntington-Ashland (Wv-Ky-Oh),2015,,,11.3
Huntington-Ashland (Wv-Ky-Oh),2016,,21.9,9.2
Huntington-Ashland (Wv-Ky-Oh),2017,,,8
Huntington-Ashland (Wv-Ky-Oh),2018,,11,9
Huntington-Ashland (Wv-Ky-Oh),2019,,14.05,9.2
Huntsville (Al),2010,,17.38,
Huntsville (Al),2011,11.3,16.15,
Huntsville (Al),2012,9.3,14.85,
Huntsville (Al),2013,,14.1,
Huntsville (Al),2014,9,14.25,
Huntsville (Al),2015,8.2,16.5,
Huntsville (Al),2016,7.6,15.35,
Huntsville (Al),2017,7.5,12.47,
Huntsville (Al),2018,7.4,13.8,
Huntsville (Al),2019,,13.82,
Indianapolis-Carmel-Anderson (In),2010,14.03,,
Indianapolis-Carmel-Anderson (In),2011,13.9,22.95,
Indianapolis-Carmel-Anderson (In),2012,11.1,29.6,
Indianapolis-Carmel-Anderson (In),2013,,24.5,
Indianapolis-Carmel-Anderson (In),2014,12.13,26.2,
Indianapolis-Carmel-Anderson (In),2015,10.63,27.3,
Indianapolis-Carmel-Anderson (In),2016,9.2,16.1,
Indianapolis-Carmel-Anderson (In),2018,,16.1,
Indianapolis-Carmel-Anderson (In),2019,9.7,26.2,
Interior Township,2010,3.9,7.6,
Interior Township,2011,3.4,8.3,
Interior Township,2012,4.1,11,1.8
Interior Township,2013,,,1.9
Interior Township,2014,4.3,8.5,
Interior Township,2016,2.5,9.4,0.8
Interior Township,2017,3.6,,
Interior Township,2018,,9.5,
Interior Township,2019,,,1.7
Iowa City (Ia),2010,11.5,22.7,
Iowa City (Ia),2013,,19,
Iowa City (Ia),2014,,19.4,
Iowa City (Ia),2015,,18.7,
Iowa City (Ia),2016,,16.9,
Jackson (Wy-Id),2017,,11.1,
Jacksonville (Fl),2010,,20.6,
Jacksonville (Fl),2011,,,15.8
Jacksonville (Fl),2012,,19.1,15.2
Jacksonville (Fl),2013,,19.1,14.6
Jacksonville (Fl),2014,,15.8,
Jacksonville (Fl),2016,,,13.6
Jacksonville (Fl),2017,,,13
Jacksonville (Fl),2018,,,12.9
Jacksonville (Fl),2019,,19.6,12.3
Jasper (In),2010,,20.9,
Jasper (In),2011,,18.2,
Jasper (In),2013,10.9,,
Jasper (In),2014,11.1,17.1,
Jasper (In),2016,,15,
Jasper (In),2018,8.9,,
Jefferson Township,2015,,12.7,
Jefferson Township,2016,,10.9,
Jefferson Township,2017,,12.9,
Johnstown (Pa),2010,,,19.7
Johnstown (Pa),2012,,,16
Johnstown (Pa),2013,,,14.7
Johnstown (Pa),2015,11.7,,
Johnstown (Pa),2016,,,12.6
Johnstown (Pa),2017,11.8,,10.8
Joplin (Mo),2011,,30.4,
Joplin (Mo),2014,,29.5,
Joplin (Mo),2015,,28.5,
Joplin (Mo),2019,,22.4,
Juneau (Ak),2010,8.8,9,
Juneau (Ak),2011,7.1,7.5,
Juneau (Ak),2012,6.4,6.9,
Juneau (Ak),2013,5.9,8.3,
Juneau (Ak),2014,7.7,9.6,
Juneau (Ak),2015,6.6,7,
Juneau (Ak),2016,6,8.4,
Juneau (Ak),2017,5.6,6.7,
Juneau (Ak),2018,6.9,,
Juneau (Ak),2019,6.8,,
Kahului-Wailuku-Lahaina (Hi),2010,4.8,,
Kahului-Wailuku-Lahaina (Hi),2016,3.7,,
Kahului-Wailuku-Lahaina (Hi),2017,4.1,,
Kahului-Wailuku-Lahaina (Hi),2019,4.1,,
Kalispell (Mt),2012,,13.7,
Kalispell (Mt),2013,,13,
Kalispell (Mt),2014,,22.5,
Kalispell (Mt),2015,,30.7,
Kalispell (Mt),2016,,17.3,
Kalispell (Mt),2017,,22.45,
Kalispell (Mt),2018,,26.1,
Kansas City (Mo-Ks),2010,,,26.4
Kansas City (Mo-Ks),2012,,,23.1
Kansas City (Mo-Ks),2013,,,23.4
Kansas City (Mo-Ks),2014,10.5,,23.05
Kansas City (Mo-Ks),2016,5.1,,21.9
Kansas City (Mo-Ks),2017,9.9,,22.1
Kansas City (Mo-Ks),2018,,,21.7
Kansas City (Mo-Ks),2019,,,20.5
Kapaa (Hi),2013,3.9,,4.2
Kapaa (Hi),2014,,,4.5
Kapaa (Hi),2015,3.2,,4.3
Kapaa (Hi),2016,3.5,,
Kapaa (Hi),2017,2.6,,3.5
Kapaa (Hi),2018,,,8.6
Kapaa (Hi),2019,2.9,,8
Keene (Nh),2018,5.3,,
Kemmerer,2011,,12.8,
Kemmerer,2012,,26.3,
Kemmerer,2014,,11.3,
Kemmerer,2015,,11.6,
Kemmerer,2017,,14.4,
Klamath Falls (Or),2013,13,,
Klamath Falls (Or),2017,11.7,,
Klamath Falls (Or),2018,18.6,,
Laconia (Nh),2017,4.6,,
Laconia (Nh),2019,3.6,,
Lafayette (La),2011,,19.4,
Lafayette (La),2014,,20.5,
Lafayette (La),2019,,14.9,
Lafayette-West Lafayette (In),2010,12,,
Lake Charles (La),2010,,,12.6
Lake Charles (La),2011,,,12.1
Lake Charles (La),2013,,,9.2
Lake Charles (La),2015,,,11.9
Lake Charles (La),2017,,,11
Lake Havasu City-Kingman (Az),2012,,21.3,
Lake Havasu City-Kingman (Az),2013,,20.8,
Lake Havasu City-Kingman (Az),2014,,20.6,
Lake Havasu City-Kingman (Az),2016,,22.4,
Lake Havasu City-Kingman (Az),2017,,19.2,
Lake Havasu City-Kingman (Az),2018,,19.9,
Lake Havasu City-Kingman (Az),2019,,16,
Lakeland-Winter Haven (Fl),2016,,14.2,
Lamar,2011,,21.3,
Lamar,2012,,24.6,
Lamar,2013,,32,
Lamar,2014,,31.4,
Lamar,2019,,17.6,
Lame Deer,2011,,,6.4
Lame Deer,2012,,,4.3
Lame Deer,2013,,,3.4
Lame Deer,2014,,,3.2
Lame Deer,2015,,,1.7
Lame Deer,2017,,,1
Lancaster (Pa),2010,,15.9,
Laramie (Wy),2011,,21.6,
Laramie (Wy),2012,,31.8,
Laramie (Wy),2013,4.6,,
Laramie (Wy),2016,3.9,,
Laramie (Wy),2018,,24.7,
Laramie (Wy),2019,,13.5,
Laredo (Tx),2017,,18.2,
Las Cruces (Nm),2010,,28.5,12.7
Las Cruces (Nm),2011,,41.3,8.4
Las Cruces (Nm),2012,,,8.6
Las Cruces (Nm),2013,,37.3,
Las Cruces (Nm),2014,5.3,29.1,
Las Cruces (Nm),2015,4.7,19.6,10.75
Las Cruces (Nm),2016,,,8.6
Las Cruces (Nm),2017,,,10
Las Cruces (Nm),2018,,26,11.55
Las Cruces (Nm),2019,,24.4,11.35
Las Vegas-Henderson-Paradise (Nv),2010,3.4,12.68,25
Las Vegas-Henderson-Paradise (Nv),2011,5.5,15.35,24.8
Las Vegas-Henderson-Paradise (Nv),2012,5,15.3,18
Las Vegas-Henderson-Paradise (Nv),2013,,18.27,8.9
Las Vegas-Henderson-Paradise (Nv),2014,,20.28,
Las Vegas-Henderson-Paradise (Nv),2015,,16.8,27
Las Vegas-Henderson-Paradise (Nv),2016,,21.37,30.2
Las Vegas-Henderson-Paradise (Nv),2017,,26.15,31.7
Las Vegas-Henderson-Paradise (Nv),2018,,20,16.4
Las Vegas-Henderson-Paradise (Nv),2019,,18,16
Lebanon (Pa),2012,14.2,,
Lewiston-Auburn (Me),2010,,13.3,
Lewiston-Auburn (Me),2011,,14.2,
Lewiston-Auburn (Me),2013,,15.6,
Lewiston-Auburn (Me),2019,,10.6,
Lewistown,2012,,5,
Lewistown,2013,,7.8,
Lewistown,2014,,7.4,
Lewistown,2015,,9.1,
Lewistown,2016,,9.3,
Lewistown,2017,,10.9,
Lewistown,2018,,10,
Lewistown,2019,,7.8,
Lexington-Fayette (Ky),2010,,,17.8
Lexington-Fayette (Ky),2012,,,15.1
Lexington-Fayette (Ky),2013,,15.7,13.8
Lexington-Fayette (Ky),2014,,,12.7
Lexington-Fayette (Ky),2016,,14.3,12.4
Lexington-Fayette (Ky),2017,,14.6,9
Lexington-Fayette (Ky),2018,,,5.6
Lexington-Fayette (Ky),2019,,12.8,11.6
Libby (Na),2015,14.9,25,
Libby (Na),2017,14.3,,
Libby (Na),2018,,19.2,
Little Rock-North Little Rock-Conway (Ar),2010,12.3,20.5,
Little Rock-North Little Rock-Conway (Ar),2011,12.25,21.7,
Little Rock-North Little Rock-Conway (Ar),2012,,19.35,19.9
Little Rock-North Little Rock-Conway (Ar),2013,10.7,18.9,18.4
Little Rock-North Little Rock-Conway (Ar),2014,10.5,18.25,16.7
Little Rock-North Little Rock-Conway (Ar),2015,9.95,18.85,16.2
Little Rock-North Little Rock-Conway (Ar),2016,9.4,18.35,14.9
Little Rock-North Little Rock-Conway (Ar),2017,9.2,,14.3
Little Rock-North Little Rock-Conway (Ar),2018,9.5,17.7,13.7
Little Rock-North Little Rock-Conway (Ar),2019,9.9,16.1,14.8
Longview (Tx),2010,,,12.3
Longview (Tx),2011,,,10.4
Longview (Tx),2013,,,8.8
Longview (Tx),2014,,,7.6
Longview (Tx),2017,,,6.4
Longview (Tx),2019,,,6.1
Los Angeles-Long Beach-Anaheim (Ca),2010,10.62,25.03,34.85
Los Angeles-Long Beach-Anaheim (Ca),2011,11.06,24.68,35.16
Los Angeles-Long Beach-Anaheim (Ca),2012,11.08,25.8,31.02
Los Angeles-Long Beach-Anaheim (Ca),2013,10.2,26.05,30.62
