City or Locality,Measurement Year,PM2.5 (μg/m3),PM10 (μg/m3),NO2 (μg/m3)
Los Angeles-Long Beach-Anaheim (Ca),2014,,28.18,29.61
Los Angeles-Long Beach-Anaheim (Ca),2015,10.02,26.44,28.47
Los Angeles-Long Beach-Anaheim (Ca),2016,10.11,26.44,27.67
Los Angeles-Long Beach-Anaheim (Ca),2017,10.64,25.44,26.81
Los Angeles-Long Beach-Anaheim (Ca),2018,11.36,25.99,26.03
Los Angeles-Long Beach-Anaheim (Ca),2019,8.99,21.57,23.99
Louisville/Jefferson County (Ky-In),2010,14.7,21.9,
Louisville/Jefferson County (Ky-In),2011,12.9,,
Louisville/Jefferson County (Ky-In),2012,12.3,20.6,
Louisville/Jefferson County (Ky-In),2013,,17,
Louisville/Jefferson County (Ky-In),2014,11.9,,
Louisville/Jefferson County (Ky-In),2017,,16.9,
Louisville/Jefferson County (Ky-In),2018,,15.75,
Macon (Ga),2011,14.2,,
Macon (Ga),2016,9.7,,
Madawaska (Census Name For Madawaska Center) (Na),2013,,16,
Madawaska (Census Name For Madawaska Center) (Na),2014,,12.7,
Madawaska (Census Name For Madawaska Center) (Na),2018,,18.4,
Madawaska (Census Name For Madawaska Center) (Na),2019,,12.6,
Madera (Ca),2010,,42,14.7
Madera (Ca),2011,20.4,,15
Madera (Ca),2012,16,36.4,
Madera (Ca),2013,17.8,36.5,
Madera (Ca),2014,14,35.1,11.6
Madera (Ca),2015,13.8,31.9,11.2
Madera (Ca),2016,12,,10.3
Madera (Ca),2017,12.5,34.2,12.1
Madera (Ca),2018,14,40.4,11.3
Madera (Ca),2019,,35.6,11.3
Madison (Wi),2012,,16.1,
Malone (Ny),2010,,,3.9
Malone (Ny),2011,,,7.2
Malone (Ny),2012,,,9.5
Malone (Ny),2015,,,5.1
Malone (Ny),2016,,,7.3
Malone (Ny),2017,,,3.1
Manchester-Nashua (Nh),2016,4.2,,
Manchester-Nashua (Nh),2017,2.9,,
Manchester-Nashua (Nh),2018,3.2,,
Marshall (Mn),2016,4.4,,
Marshall (Mn),2017,5,,
Marshall (Tx),2011,,,7.9
Marshall (Tx),2012,,,7
Marshall (Tx),2016,,,4.2
Marshall (Tx),2018,,,3.3
Marshall (Tx),2019,,,4.6
Mason City (Ia),2012,,21.4,
Mason City (Ia),2015,,18.1,
Mason City (Ia),2016,,18.5,
Mason City (Ia),2017,,17.8,
Mason City (Ia),2018,,19.4,
Mason City (Ia),2019,,16.7,
Mcallen-Edinburg-Mission (Tx),2013,,32.6,
Mcallen-Edinburg-Mission (Tx),2015,,26.5,
Mcallen-Edinburg-Mission (Tx),2016,,26.8,
Mcallen-Edinburg-Mission (Tx),2017,,24.8,
Mcallen-Edinburg-Mission (Tx),2019,,23.5,
Medford (Or),2013,14.2,,
Medford (Or),2017,15.3,,
Memphis (Tn-Ms-Ar),2010,,,19.3
Memphis (Tn-Ms-Ar),2011,,,18.8
Memphis (Tn-Ms-Ar),2012,,,17.4
Memphis (Tn-Ms-Ar),2013,10,,15.6
Memphis (Tn-Ms-Ar),2014,,,14.6
Memphis (Tn-Ms-Ar),2015,,,13.3
Memphis (Tn-Ms-Ar),2016,,,13.8
Memphis (Tn-Ms-Ar),2017,,,13.4
Memphis (Tn-Ms-Ar),2018,,,13.3
Memphis (Tn-Ms-Ar),2019,,,14.2
Merced (Ca),2010,16.3,,12.9
Merced (Ca),2011,15.6,29.3,13.2
Merced (Ca),2012,,28.1,13.9
Merced (Ca),2013,13.5,,14.3
Merced (Ca),2014,11.2,30.5,14.9
Merced (Ca),2015,12.65,30.2,13
Merced (Ca),2016,11.55,28.4,
Merced (Ca),2017,12.6,34.7,
Merced (Ca),2018,14.65,33.8,13.5
Merced (Ca),2019,9.1,28.8,11.8
Miami (Ok),2013,,13.6,
Miami-Fort Lauderdale-West Palm Beach (Fl),2010,6.4,,
Miami-Fort Lauderdale-West Palm Beach (Fl),2011,,,8.05
Miami-Fort Lauderdale-West Palm Beach (Fl),2012,,24.9,10.27
Miami-Fort Lauderdale-West Palm Beach (Fl),2013,,,5.7
Miami-Fort Lauderdale-West Palm Beach (Fl),2014,6.55,,12.27
Miami-Fort Lauderdale-West Palm Beach (Fl),2015,6.9,21.7,6.6
Miami-Fort Lauderdale-West Palm Beach (Fl),2016,,23.6,5.5
Miami-Fort Lauderdale-West Palm Beach (Fl),2017,,23.2,10.47
Miami-Fort Lauderdale-West Palm Beach (Fl),2018,6.7,,9.83
Miami-Fort Lauderdale-West Palm Beach (Fl),2019,,,7.95
Milwaukee-Waukesha-West Allis (Wi),2010,,23.6,
Milwaukee-Waukesha-West Allis (Wi),2012,,23.3,21.6
Milwaukee-Waukesha-West Allis (Wi),2017,,13.8,16.9
Milwaukee-Waukesha-West Allis (Wi),2018,,16.2,
Milwaukee-Waukesha-West Allis (Wi),2019,,,16.7
Minneapolis-St. Paul-Bloomington (Mn-Wi),2010,,24.2,17.9
Minneapolis-St. Paul-Bloomington (Mn-Wi),2011,,27.1,13.4
Minneapolis-St. Paul-Bloomington (Mn-Wi),2012,,23.48,20.1
Minneapolis-St. Paul-Bloomington (Mn-Wi),2013,,21.3,16.3
Minneapolis-St. Paul-Bloomington (Mn-Wi),2014,,21.2,15.35
Minneapolis-St. Paul-Bloomington (Mn-Wi),2015,,21.82,13.8
Minneapolis-St. Paul-Bloomington (Mn-Wi),2016,,18.55,11.6
Minneapolis-St. Paul-Bloomington (Mn-Wi),2017,,26.8,
Minneapolis-St. Paul-Bloomington (Mn-Wi),2018,,24.13,12.57
Minneapolis-St. Paul-Bloomington (Mn-Wi),2019,,21.87,
Missoula (Mt),2010,,16.8,
Missoula (Mt),2015,12.2,22.6,
Missoula (Mt),2019,,16.9,
Mobile (Al),2010,9.8,,
Mobile (Al),2015,8.4,,
Mobile (Al),2016,8.1,,
Mobile (Al),2018,8.1,,
Modesto (Ca),2010,12.7,23.9,
Modesto (Ca),2011,15.9,,20.3
Modesto (Ca),2012,,,21.1
Modesto (Ca),2013,14.65,35,
Modesto (Ca),2014,11.85,25.6,19.1
Modesto (Ca),2015,14.2,32.1,17.3
Modesto (Ca),2016,,29.2,
Modesto (Ca),2017,12.8,,18.4
Modesto (Ca),2018,16.2,36.3,
Modesto (Ca),2019,,29.7,16.3
Monroe (La),2010,9.5,,
Montgomery (Al),2010,11.2,,
Montgomery (Al),2012,10.7,,
Montgomery (Al),2013,9.3,,
Montgomery (Al),2015,8.9,,
Montgomery (Al),2018,8.4,,
Montgomery (Al),2019,9,,
Muncie (In),2011,11.1,,
Muncie (In),2013,9.8,,
Muscatine (Ia),2010,,25.2,
Muscatine (Ia),2011,,23.5,
Muscatine (Ia),2012,,22.6,
Muscatine (Ia),2017,,18.7,
Muscatine (Ia),2018,,18.6,
Muskogee (Ok),2010,,30.8,
Muskogee (Ok),2011,,33.6,
Muskogee (Ok),2012,,28.9,
Muskogee (Ok),2014,,31.1,
Muskogee (Ok),2015,,23.4,
Muskogee (Ok),2016,,20.2,
Muskogee (Ok),2019,,30.6,
Napa (Ca),2010,,,16
Napa (Ca),2011,,,15.9
Napa (Ca),2012,,,14.9
Napa (Ca),2013,,,16.9
Napa (Ca),2015,,,14.3
Napa (Ca),2016,,,13.2
Napa (Ca),2017,,,13.7
Nashville-Davidson--Murfreesboro--Franklin (Tn),2011,,,21.8
Nashville-Davidson--Murfreesboro--Franklin (Tn),2012,,,22.4
Nashville-Davidson--Murfreesboro--Franklin (Tn),2018,,,14.7
New Haven-Milford (Ct),2010,9.05,,25.5
New Haven-Milford (Ct),2011,,,29
New Haven-Milford (Ct),2012,,,25.1
New Haven-Milford (Ct),2013,,,25.6
New Haven-Milford (Ct),2014,,,24.4
New Haven-Milford (Ct),2015,7.9,,26
New Haven-Milford (Ct),2016,,13.2,25.5
New Haven-Milford (Ct),2017,,11.9,24.5
New Haven-Milford (Ct),2018,,11.6,23.1
New Haven-Milford (Ct),2019,,,21.6
New Orleans-Metairie (La),2010,,26.6,14.6
New Orleans-Metairie (La),2011,,25.2,14.8
New Orleans-Metairie (La),2012,,,14.6
New Orleans-Metairie (La),2013,,18.65,
New Orleans-Metairie (La),2014,,19.2,12.6
New Orleans-Metairie (La),2016,,,12.5
New Orleans-Metairie (La),2017,,,11.3
New Orleans-Metairie (La),2018,,19.3,
New Orleans-Metairie (La),2019,,17.4,
New York-Newark-Jersey City (Ny-Nj-Pa),2010,,,37.4
New York-Newark-Jersey City (Ny-Nj-Pa),2011,,,35.32
New York-Newark-Jersey City (Ny-Nj-Pa),2012,,29.1,28.28
New York-Newark-Jersey City (Ny-Nj-Pa),2013,,,29.6
New York-Newark-Jersey City (Ny-Nj-Pa),2014,,,31.58
New York-Newark-Jersey City (Ny-Nj-Pa),2015,,,27.7
New York-Newark-Jersey City (Ny-Nj-Pa),2016,,,25.77
New York-Newark-Jersey City (Ny-Nj-Pa),2017,,,26.98
New York-Newark-Jersey City (Ny-Nj-Pa),2018,,,20.78
New York-Newark-Jersey City (Ny-Nj-Pa),2019,,,29.8
Newport,2018,7.9,,
Nogales (Az),2010,,65.3,
Nogales (Az),2011,9.7,53.8,
Nogales (Az),2012,,47.7,
Nogales (Az),2013,8.9,45.8,
Nogales (Az),2014,9.5,39.9,
Nogales (Az),2015,,31.2,
Nogales (Az),2016,9.8,38,
Nogales (Az),2017,,36.4,
Nogales (Az),2018,,34,
Nogales (Az),2019,8.8,31.8,
North Port-Sarasota-Bradenton (Fl),2012,7.1,14.6,
North Port-Sarasota-Bradenton (Fl),2013,,15.9,
North Port-Sarasota-Bradenton (Fl),2014,6.7,15.3,
North Port-Sarasota-Bradenton (Fl),2018,6.6,,
Ogden-Clearfield (Ut),2010,,17.9,29.15
Ogden-Clearfield (Ut),2011,,,30.2
Ogden-Clearfield (Ut),2012,,17.4,30
Ogden-Clearfield (Ut),2013,,,30.7
Ogden-Clearfield (Ut),2014,,,29.9
Ogden-Clearfield (Ut),2015,,,27.8
Ogden-Clearfield (Ut),2017,,20.1,21.7
Ogden-Clearfield (Ut),2018,,,26.85
Ogden-Clearfield (Ut),2019,,13.8,21.7
Oklahoma City (Ok),2010,,,16.8
Oklahoma City (Ok),2011,,20.6,18.6
Oklahoma City (Ok),2015,,,13.1
Oklahoma City (Ok),2017,,,12.5
Oklahoma City (Ok),2018,,,12.3
Omaha-Council Bluffs (Ne-Ia),2010,,31.73,
Omaha-Council Bluffs (Ne-Ia),2011,,29.38,
Omaha-Council Bluffs (Ne-Ia),2012,,34.98,
Omaha-Council Bluffs (Ne-Ia),2013,,23.47,
Omaha-Council Bluffs (Ne-Ia),2014,7.4,24.7,
Omaha-Council Bluffs (Ne-Ia),2015,,25.7,
Omaha-Council Bluffs (Ne-Ia),2016,,24.1,
Omaha-Council Bluffs (Ne-Ia),2017,,27.5,
Omaha-Council Bluffs (Ne-Ia),2018,,22.25,
Omaha-Council Bluffs (Ne-Ia),2019,,19.2,
Orlando-Kissimmee-Sanford (Fl),2010,,14.9,10.6
Orlando-Kissimmee-Sanford (Fl),2011,,14.95,10.1
Orlando-Kissimmee-Sanford (Fl),2012,7.7,15.2,
Orlando-Kissimmee-Sanford (Fl),2013,,14.3,8.5
Orlando-Kissimmee-Sanford (Fl),2014,6.4,,9.3
Orlando-Kissimmee-Sanford (Fl),2015,,12.3,7.7
Orlando-Kissimmee-Sanford (Fl),2016,,11.9,7.7
Orlando-Kissimmee-Sanford (Fl),2017,6.3,13.4,7.7
Orlando-Kissimmee-Sanford (Fl),2018,,14.4,
Orlando-Kissimmee-Sanford (Fl),2019,6.9,14.6,7.5
Owensboro (Ky),2010,,,13.3
Owensboro (Ky),2012,,,11.3
Owensboro (Ky),2013,,,9.1
Owensboro (Ky),2014,,,10
Owensboro (Ky),2015,,,8.1
Owensboro (Ky),2016,,,7.9
Oxnard-Thousand Oaks-Ventura (Ca),2010,8.6,,13.4
Oxnard-Thousand Oaks-Ventura (Ca),2011,8.7,,
Oxnard-Thousand Oaks-Ventura (Ca),2012,,,15.85
Oxnard-Thousand Oaks-Ventura (Ca),2013,,25.55,14.55
Oxnard-Thousand Oaks-Ventura (Ca),2014,,24.5,16.6
Oxnard-Thousand Oaks-Ventura (Ca),2015,,23.15,13.65
Oxnard-Thousand Oaks-Ventura (Ca),2017,13.7,29.1,10.1
Oxnard-Thousand Oaks-Ventura (Ca),2018,10.2,,10.1
Oxnard-Thousand Oaks-Ventura (Ca),2019,4.7,20,8.7
Paducah (Ky-Il),2012,,,12
Paducah (Ky-Il),2013,,,10.7
Paducah (Ky-Il),2014,,,10.8
Paducah (Ky-Il),2016,,,9.1
Paducah (Ky-Il),2018,,,8.8
Pagosa Springs,2010,,24.3,
Pagosa Springs,2011,,20.7,
Pagosa Springs,2012,,23.1,
Pagosa Springs,2014,,19.7,
Pagosa Springs,2016,,20,
Pagosa Springs,2017,,21,
Pagosa Springs,2018,,18.2,
Pagosa Springs,2019,,18.6,
Pahrump (Nv),2010,,26.15,
Pahrump (Nv),2011,,16.45,
Pahrump (Nv),2012,,20.2,
Pahrump (Nv),2013,,23.1,
Pahrump (Nv),2015,,15.8,
Pahrump (Nv),2017,,22.3,
Pahrump (Nv),2018,,17.47,
Palatka (Fl),2010,,18.2,
Palatka (Fl),2011,,19.3,
Palatka (Fl),2015,,14.7,
Palatka (Fl),2017,,18,
Palm Bay-Melbourne-Titusville (Fl),2010,6.9,,
Palm Bay-Melbourne-Titusville (Fl),2012,,16.8,
Palm Bay-Melbourne-Titusville (Fl),2013,,13.9,
Palm Bay-Melbourne-Titusville (Fl),2014,,13.4,
Palm Bay-Melbourne-Titusville (Fl),2017,,14,
Payson (Az),2010,,33.5,
Payson (Az),2011,,40.5,
Payson (Az),2012,,33.5,
Payson (Az),2013,,32.45,
Payson (Az),2014,,29.95,
Payson (Az),2015,,22,
Payson (Az),2016,,26.35,
Payson (Az),2017,,27.2,
Payson (Az),2018,,27.35,
Payson (Az),2019,,22,
Pensacola-Ferry Pass-Brent (Fl),2015,7.4,,
Philadelphia-Camden-Wilmington (Pa-Nj-De-Md),2010,10,30.1,24.3
Philadelphia-Camden-Wilmington (Pa-Nj-De-Md),2011,,32.7,21.8
Philadelphia-Camden-Wilmington (Pa-Nj-De-Md),2012,,,21.13
Philadelphia-Camden-Wilmington (Pa-Nj-De-Md),2013,,,20.93
Philadelphia-Camden-Wilmington (Pa-Nj-De-Md),2014,,,17.5
Philadelphia-Camden-Wilmington (Pa-Nj-De-Md),2015,,37.4,21.77
Philadelphia-Camden-Wilmington (Pa-Nj-De-Md),2016,,39,19.35
Philadelphia-Camden-Wilmington (Pa-Nj-De-Md),2017,8.85,,21.1
Philadelphia-Camden-Wilmington (Pa-Nj-De-Md),2018,,,19.7
Philadelphia-Camden-Wilmington (Pa-Nj-De-Md),2019,,,16.8
Phoenix-Mesa-Scottsdale (Az),2010,7.12,31.34,29.08
Phoenix-Mesa-Scottsdale (Az),2011,8.32,41.12,29.77
Phoenix-Mesa-Scottsdale (Az),2012,9.98,40.52,31.98
Phoenix-Mesa-Scottsdale (Az),2013,7.77,34.05,29.65
Phoenix-Mesa-Scottsdale (Az),2014,8.42,36.09,29.3
Phoenix-Mesa-Scottsdale (Az),2015,6.74,26.21,25.62
Phoenix-Mesa-Scottsdale (Az),2016,7.54,32.81,25.25
Phoenix-Mesa-Scottsdale (Az),2017,8.35,36.67,27.35
Phoenix-Mesa-Scottsdale (Az),2018,9.04,37.7,26.12
Phoenix-Mesa-Scottsdale (Az),2019,6.25,27.76,23.45
Pinehurst (Pine Creek) (Na),2010,,15.3,
Pinehurst (Pine Creek) (Na),2011,,13.8,
Pinehurst (Pine Creek) (Na),2012,,13.4,
Pinehurst (Pine Creek) (Na),2013,14.7,16.1,
Pinehurst (Pine Creek) (Na),2014,,13.7,
Pinehurst (Pine Creek) (Na),2015,13.6,19.5,
Pinehurst (Pine Creek) (Na),2017,14.2,15.5,
Pinehurst (Pine Creek) (Na),2018,12.1,15.7,
Pittsburgh (Pa),2010,16,25.6,20.65
Pittsburgh (Pa),2011,13.85,21,18.3
Pittsburgh (Pa),2012,14.3,19.25,
Pittsburgh (Pa),2013,,,18.9
Pittsburgh (Pa),2014,13.4,11.6,19.2
Pittsburgh (Pa),2015,,18.27,17.9
Pittsburgh (Pa),2016,11.8,21.8,11.7
Pittsburgh (Pa),2017,13.4,17.6,
Pittsburgh (Pa),2018,,16.12,
Pittsburgh (Pa),2019,,11.3,
Pocatello (Id),2011,,19.25,
Pocatello (Id),2014,,19.3,
Pocatello (Id),2015,,19.4,
Pocatello (Id),2016,,19.7,
Pocatello (Id),2018,,23.2,
Ponce (Pr),2012,,27.9,
Ponce (Pr),2013,,30,
Ponce (Pr),2014,,29.9,
Ponce (Pr),2015,,28.9,
Ponce (Pr),2016,,26.4,
Ponce (Pr),2017,,32.8,
Ponce (Pr),2018,,27,
Ponce (Pr),2019,,28.7,
Portland-South Portland (Me),2010,,,18.4
Portland-South Portland (Me),2011,,,17.2
Portland-South Portland (Me),2012,,,18.4
Portland-South Portland (Me),2015,,21.9,14.6
Portland-South Portland (Me),2017,,18.8,
Portland-South Portland (Me),2019,,21.5,
Portland-Vancouver-Hillsboro (Or-Wa),2010,,,17
Portland-Vancouver-Hillsboro (Or-Wa),2011,,12.4,
Portland-Vancouver-Hillsboro (Or-Wa),2013,,12.9,18.3
Portland-Vancouver-Hillsboro (Or-Wa),2016,,9.6,16.4
Portland-Vancouver-Hillsboro (Or-Wa),2017,,12.3,
Portland-Vancouver-Hillsboro (Or-Wa),2018,,11.1,16.2
Portland-Vancouver-Hillsboro (Or-Wa),2019,,,14.5
Portsmouth (Oh),2013,,16.4,
Portsmouth (Oh),2014,,17,
Portsmouth (Oh),2015,,14.8,
Portsmouth (Oh),2016,,14.7,
Portsmouth (Oh),2017,,10.6,
Portsmouth (Oh),2018,,9.6,
Presque Isle,2010,,,3.8
Presque Isle,2011,,,3.8
Presque Isle,2014,,,3.7
Presque Isle,2015,,,3.6
Presque Isle,2016,,,3.2
Presque Isle,2017,,,3.3
Presque Isle,2019,,,3.3
Presque Isle (Na),2011,,14.1,
Presque Isle (Na),2012,,16.2,
Presque Isle (Na),2016,,11.8,
Presque Isle (Na),2017,,8.3,
Presque Isle (Na),2018,,9.7,
Providence-Warwick (Ri-Ma),2010,,10,18.5
Providence-Warwick (Ri-Ma),2011,7.9,8.8,21.3
Providence-Warwick (Ri-Ma),2012,,10.75,12.2
Providence-Warwick (Ri-Ma),2013,,10.9,16.85
Providence-Warwick (Ri-Ma),2014,,12.23,
Providence-Warwick (Ri-Ma),2015,,9.5,17.05
Providence-Warwick (Ri-Ma),2016,5.4,7.6,
Providence-Warwick (Ri-Ma),2017,,10.8,
Providence-Warwick (Ri-Ma),2018,,,12.2
Provo-Orem (Ut),2010,,,27.4
Provo-Orem (Ut),2011,,,32.4
Provo-Orem (Ut),2012,,22.2,31.1
Provo-Orem (Ut),2013,,,35.6
Provo-Orem (Ut),2014,,,31.4
Provo-Orem (Ut),2016,,,28.7
Provo-Orem (Ut),2019,,17,
Pueblo (Co),2010,,18.6,
Pueblo (Co),2011,,20.2,
Pueblo (Co),2012,,20.8,
Pueblo (Co),2014,5.7,,
Pueblo (Co),2015,5.1,17.1,
Pueblo (Co),2017,,19,
Pueblo (Co),2019,,17.9,
Quincy (Na),2015,9.2,,
Rangely (Na),2011,,,5.8
Rangely (Na),2012,9.9,,4.5
Rangely (Na),2013,,,5.9
Rangely (Na),2014,,,3.1
Rangely (Na),2016,,,2.5
Rangely (Na),2017,,,2.5
Rangely (Na),2018,,,4
Rangely (Na),2019,,,4.8
Rapid City (Sd),2010,4.2,14,
Rapid City (Sd),2011,,19.2,
Rapid City (Sd),2012,,21.2,
Rapid City (Sd),2013,3.1,37.7,
Rapid City (Sd),2014,2.4,21.45,
Rapid City (Sd),2015,4.1,35.7,
Rapid City (Sd),2016,1.9,,
Rapid City (Sd),2017,,18.9,
Rapid City (Sd),2018,3.6,20.5,11.9
Rapid City (Sd),2019,,21,10.4
Redding (Ca),2010,,12.7,
Redding (Ca),2011,5.4,13.3,
Redding (Ca),2012,,15.4,
Redding (Ca),2013,,15.75,
Redding (Ca),2014,5.2,14.9,
Redding (Ca),2015,,16.2,
Redding (Ca),2016,,13.8,
Redding (Ca),2017,,20.6,
Redding (Ca),2018,15.9,23,
Redding (Ca),2019,,11.55,
Reno (Nv),2010,,19.7,30.6
Reno (Nv),2011,,,31.3
Reno (Nv),2012,,,26.5
Reno (Nv),2013,,25.5,30.1
Reno (Nv),2015,,,26.5
Reno (Nv),2018,,,24.1
Reno (Nv),2019,3,,21.4
Richmond (Va),2010,,,21
Richmond (Va),2014,,11.3,
Richmond (Va),2015,,11.4,15.1
Richmond (Va),2016,,,9.65
Richmond (Va),2017,,,7.2
Richmond (Va),2018,,,9.4
Richmond (Va),2019,,9.5,
Riverside-San Bernardino-Ontario (Ca),2010,14.2,32.28,26.69
Riverside-San Bernardino-Ontario (Ca),2011,11.15,30,29.59
Riverside-San Bernardino-Ontario (Ca),2012,12.16,28.62,26.15
Riverside-San Bernardino-Ontario (Ca),2013,12.57,30.45,25.2
